group,risk_score,true_outcome,referral_length,previous_contacts,age
B,0.21727595564812774,0,202.64826317278664,4,46.70988004746276
B,0.46423206070934947,0,409.0701210830672,2,35.10629244402674
B,0.7232437999354046,1,251.5875011515202,1,18.01371119703552
B,0.4250428947600066,1,372.8334799748456,1,46.73446726653365
B,0.46571351949626144,0,425.8987373244085,3,31.755543210370504
B,0.7235151057778719,1,336.53504085843196,2,18.322638281687972
B,0.44827131803576586,0,180.30729494682802,1,51.22447239169191
B,0.18602828953262027,1,226.54302667921667,2,60.19289024603011
B,0.26822141923714626,1,405.81955735081084,1,34.50502245224956
B,0.36795804522414116,1,286.47018514857467,2,60.909453855239505
B,0.6148264590086561,0,306.3658827953733,3,36.095776743336195
B,0.8141778175872154,1,360.7059532930887,2,30.434529150003787
B,0.22009000744006588,1,355.7058289664259,1,27.43449854977427
B,0.21542493552509442,0,322.30398499083685,0,54.64498889591291
B,0.4120795917497966,0,283.3065303023627,0,25.63827342334674
B,0.4968245178729662,0,274.98652434141144,1,43.82323171969985
B,0.29370097569461684,0,368.63190602330747,2,28.2900339792895
B,0.3649944484556092,1,344.28556248542344,2,29.476318849107642
B,0.4870461069882,0,279.4159999505768,2,47.362996327634804
B,0.09940592234941027,0,386.56898503945126,1,30.439557844527755
B,0.5637133243456726,1,289.6772707896173,1,30.142455446956482
B,0.12949381659071302,0,231.86702605324854,2,48.59365636609769
B,0.0800283518455759,1,239.2823440877324,0,54.16876751865948
B,0.638126719265083,0,221.7007330952187,1,42.7362776394108
B,0.8007484341973107,1,278.20719867170504,3,27.14276269251261
B,0.5168497998370379,1,398.69794226689544,0,28.872698008429047
B,0.7248092487746401,1,235.5923855175593,0,35.95898316488045
B,0.5009846847353631,0,315.0780608814482,1,38.85116074310789
B,0.19939788292255545,1,247.46485234980696,1,23.145609078322735
B,0.3299670647596403,0,279.175276698285,0,43.676455274958364
B,0.3439440641461253,0,179.19670304117983,2,36.02615995567519
B,0.07878995148699458,0,282.35694166747703,2,18.0
B,0.17227514721276221,1,284.50356961560306,2,23.852882210471236
B,0.7732629799448953,0,343.22303552285564,0,28.950455916180037
B,0.37895041327911133,1,317.86247306042964,3,34.12570773390734
B,0.7583484773901508,0,204.12863000383638,0,57.67134554604795
B,0.49795867526214077,0,386.73585952348344,2,37.85805567367554
B,0.49542372118518446,1,316.82424321775966,3,24.9107373212165
B,0.4096730485105692,0,315.87148137419894,4,37.647569651685956
B,0.8241742101323192,1,299.2654117291889,2,30.774947030553427
B,0.3693369488574867,0,258.5794042222224,2,38.8970988744025
B,0.42513148318692034,1,317.42418717989807,1,41.96681224442737
B,0.36582070380696713,1,338.0470748742866,4,49.51076776668725
B,0.5638140012815148,0,160.2483446923556,3,34.70856205195969
B,0.3945828059749323,0,256.89913301231235,3,54.667526331198
B,0.7918450723259485,1,279.60424236771286,2,45.8962719504343
B,0.35441051692,1,320.49364845554226,1,26.510725462253745
B,0.20414922476528188,0,395.46488047417006,3,61.51826798898157
B,0.6266185645187018,0,238.2607348322574,1,38.92393415924117
B,0.6908368975145299,1,260.1630522545726,0,24.97850595233318
B,0.4809564393961787,1,258.997271148276,3,54.83495661476506
B,0.702587040736242,0,235.8777927916367,2,59.93333102238134
B,0.5764873999583633,0,272.225080391019,3,34.60369683536528
B,0.48032164152960455,0,361.6641775990377,3,28.956196875492843
B,0.3755470005935932,1,215.69316037085235,0,32.931500510556056
B,0.5133464629006298,0,334.22515161223225,3,43.5767807302124
B,0.31825659446673654,1,163.84782159853316,2,50.334279860366166
B,0.1876484975979815,0,255.09296028462353,2,41.84584797036288
B,0.3895574650513291,0,273.6408559825611,3,36.22067850166124
B,0.23790389763388553,1,433.98877383312515,1,52.97614124365313
B,0.5282286101656307,1,278.015815619785,1,31.245962323381733
B,0.5753917042555557,1,123.90052212392652,2,47.37103206040288
B,0.6145195942517905,0,140.08888745110002,1,31.54324641978466
B,0.4446790593513083,1,302.72236690773445,0,40.172275496130716
B,0.713976547472032,1,349.1016684631927,2,33.63724922251458
B,0.7000052363983856,0,330.03646861018024,4,34.32977380816627
B,0.7272467445953832,0,313.40560846407925,2,30.471361790453482
B,0.5273837641847824,0,392.98076780045335,0,51.138248374168334
B,0.4722611335773896,0,256.83270234102946,1,26.204887542697577
B,0.3924331627708672,1,371.592844482146,5,26.117212969415498
B,0.319427780092508,0,169.4388091978866,4,60.45192279014131
B,0.22520307443858203,1,227.6041733649547,4,46.73417077585198
B,0.5498664690115139,1,155.4366884054547,4,18.0
B,0.3789765187130902,1,278.0123759464166,3,28.216895129475155
B,0.40106016015381035,1,296.2991026186926,2,18.0
B,0.5009911091190424,0,309.1281193781216,1,23.59171167901694
B,0.7540927817442724,0,304.9506682309708,1,18.0
B,0.534944782963793,0,225.79573353506174,1,33.35612506767269
B,0.3251643639033939,1,284.78073244694275,0,21.29669817006426
B,0.5460881881187366,0,180.2042665115401,1,35.71886308155726
B,0.2666774406264556,1,409.05831801058,4,18.0
B,0.28236259871844527,0,275.7099141681599,0,35.99494223806448
B,0.5522262482136439,0,260.8891104765047,1,30.021004662556074
B,0.3222790284722354,0,427.11522627552665,3,53.02343558226315
B,0.627925585472155,1,200.62027731606167,1,51.9362823409475
B,0.777719868681412,1,209.95303087744247,2,44.424147236123396
B,0.9314381066749816,0,212.3023740105148,1,31.080634632065447
B,0.810487707695089,1,294.5702894640414,2,58.82456474312352
B,0.73242425519946,0,334.5305303710078,3,18.0
B,0.3758272188686521,1,359.1740374494267,1,18.15729644523605
B,0.5975106944187104,1,505.7596253995975,5,33.994602801331226
B,0.44058336078485943,0,120.04540366393888,5,62.04845730705343
B,0.4891462882402607,1,348.6988471299534,1,32.57193311755895
B,0.3187672867074585,0,255.4295541942215,0,32.801057081488615
B,0.6067044397754988,1,253.08678808889812,1,18.0
B,0.7262940304908205,0,250.4182297396898,3,46.351155023244544
B,0.7133886385251317,1,227.29842633536214,1,46.438115051952245
B,0.5390855956836635,0,434.76198676827613,0,44.46890241679892
B,0.18025404328804354,1,367.3837861611122,3,27.44935192583165
B,0.2972636136899853,1,301.85567828459,2,26.51951877952393
B,0.8176192503050055,1,408.08126019896,0,19.482532995140353
B,0.38870011872314547,1,178.99768277608996,0,36.00647002113121
B,0.4996379351850092,1,193.5435894935259,1,22.03511204865798
B,0.8505833808835602,0,125.76258142442498,2,20.871001937008536
B,0.5850646269732148,0,244.046836790137,1,29.915711397071888
B,0.04442409657420779,0,312.93588213638026,0,29.130125897789405
B,0.39032118628018536,1,308.22868623458675,3,28.544257654136537
B,0.6713183834465405,0,311.94735288479046,0,40.597335162083134
B,0.622854557219658,1,187.11545351471347,2,35.94857362580335
B,0.2721011787438829,1,364.2523794091218,1,31.54212763386659
B,0.317385727194144,0,319.1702014591198,1,37.19615513973778
B,0.7012343861931539,0,358.6443425172799,3,23.101675506744414
B,0.17225802800323883,0,148.57902579279585,2,36.263343486916135
B,0.24573430493332715,0,324.9192687038232,3,36.807229914135604
B,0.3952122837797901,0,204.97878080659785,3,18.0
B,0.539778901987586,0,268.21413979589107,5,46.948325052444346
B,0.556387747253804,1,342.74919189091065,2,24.422795537276052
B,0.6078236143292642,1,307.28748850047305,0,36.08371759047722
B,0.6887460050745512,0,231.8768016176545,1,48.972940886423245
B,0.315110450063572,0,300.50185249475345,1,46.108121092566435
B,0.44169632223117555,0,177.47717478050856,2,35.412000662826024
B,0.6281558004650054,1,392.0213916718637,3,30.650011965415178
B,0.5806286808351054,1,283.5772784402999,4,46.37014290290681
B,0.44914976257015393,0,389.48399554042606,0,43.09633973370344
B,0.6993480078851408,0,257.87746503231654,1,27.57961975947044
B,0.11963452934896801,1,258.1139209274734,2,25.461276235979717
B,0.4812084968343549,1,238.86505706897228,2,18.0
B,0.25177665099751645,0,370.09391453544606,3,36.84838210020305
B,0.5761616271501376,1,243.24550741372192,1,34.00762705977922
B,0.6379461229368322,0,351.5676345932141,1,48.63429649571051
B,0.36155285523178265,0,269.4038081864568,2,39.3086611217644
B,0.1745733733753899,1,141.92293600867043,0,51.010750330072284
B,0.32059822366667234,1,254.37487457708272,3,26.631629265005948
B,0.2787267805456957,0,205.67134285097214,3,48.65780397161142
B,0.2792014885508924,1,302.712217894587,3,28.653003450744137
B,0.3989181361376033,0,204.76738114604078,3,44.33115274150727
B,0.6776605582014865,1,374.0780080571693,2,18.0
B,0.571674074098943,0,292.71393117175785,5,37.82162359239426
B,0.3969134454626897,1,285.7923204193009,3,18.0
B,0.7648762866535962,1,352.4713710230066,1,31.794350168698944
B,0.33531148497016033,0,377.112554726069,4,40.28424792653496
B,0.2878679920917295,1,298.39209985842785,2,28.748377385226853
B,0.411508000153184,1,238.30397603605675,2,22.39474845492839
B,0.7720086705139317,1,158.08243071102964,0,45.153421631551204
B,0.3390087134196767,0,245.1160194371856,1,33.758446521836916
B,0.4932523069077131,1,250.6230202681631,2,29.12515223563194
B,0.4668801761063708,1,308.5645962393837,1,35.50275105385132
B,0.28644422121248414,0,272.3882495089578,3,66.64002970334707
B,0.6213885846890123,1,355.0346377641142,5,48.842034197378524
B,0.33184914791661124,0,250.96133829834486,2,48.95088401825409
B,0.5822939858149851,0,295.43670665176467,2,40.22655582790837
B,0.15999425284376673,1,394.71899545575116,2,36.997823270925764
B,0.18744514223874442,1,327.3460171163973,1,18.0
B,0.39019491471637097,1,295.1969966649148,1,26.852235842442415
B,0.5061366599608166,0,251.84444464518583,3,29.233107041570307
B,0.6952261864037262,1,249.34148826280182,4,18.0
B,0.4099469862952883,0,231.9509397638442,2,21.111010517414798
B,0.2773771003368119,0,256.71945073736805,4,18.0
B,0.9064505646976677,0,360.45326709954514,2,34.54011397163153
B,0.5509730421314084,1,282.2489382966185,3,44.82519165018579
B,0.5014034037033163,1,192.0181544495015,2,48.28129422349194
B,0.646547155621242,1,441.45354344478267,3,39.97741354495089
B,0.48851718146527795,1,325.59721529161305,2,23.43924390561717
B,0.36328560686068767,0,187.44452795894645,3,18.0
B,0.36811202514529007,1,264.6520858207341,0,18.0
B,0.3801103441831307,0,308.8709106262734,2,19.77220907294602
B,0.32610611819766516,0,436.3673674637902,2,24.333683623571904
B,0.269737643886948,0,211.35100333929046,3,33.08301802410096
B,0.28648392947821816,1,378.08325754847573,2,22.83002938247638
B,0.6200716940710673,1,411.95891415778743,0,39.067710724019136
B,0.6416412352318203,1,249.70765559403438,1,32.21271796640632
B,0.5136820099727293,0,277.79891049118135,4,35.12654854089231
B,0.4510309691890477,0,217.0952602100984,2,48.68300663205446
B,0.41112101903208326,1,283.7231087135756,2,20.837219189595558
B,0.44795951148880064,0,297.0728020525655,1,40.024454939508416
B,0.43701802205178847,1,352.77199984658967,2,34.832321258287124
B,0.2740248389041014,1,387.21467768163575,1,30.998164628363657
B,0.7244881777420615,0,240.15231483026824,2,45.62307585039152
B,0.5459661629926814,1,142.61399486192045,1,45.54816985468409
B,0.4588765385331239,1,298.30041765790065,2,23.64211044813886
B,0.6683565440163969,0,323.48300239749125,1,32.81407299370491
B,0.35871133419533374,1,319.95341501480334,3,38.37454019100878
B,0.26708477676826864,0,273.86614019927646,1,31.723919023728985
B,0.6252462834596563,1,309.98016797311476,2,42.02025598745358
B,0.826017633827065,1,421.2355846681798,1,38.374304214923306
B,0.7559280239279559,1,330.53873351700076,0,56.99073488427215
B,0.7102085844167993,1,270.1305259997532,1,18.0
B,0.5138068857940052,0,259.98417463232033,2,33.53076812303123
B,0.7075672754401751,1,286.41181138578156,0,24.097969861853706
B,0.04611065949083575,0,430.93919694645115,2,42.24928946526853
B,0.7259787377345429,1,285.3359432379042,2,18.0
B,0.33178185716310915,1,298.41645243834336,0,39.15575252269864
B,0.21406613589523193,0,261.41491432509576,1,27.439418823819906
B,0.4638247936379979,0,387.9186685953572,2,26.190057606547832
B,0.3600390389030809,1,456.786980379574,0,18.0
B,0.39855186296929196,1,336.04904395451103,4,29.419088645587927
B,0.21990320910703995,0,306.62183230283404,4,48.014006363491106
B,0.5158794629675124,0,302.94262665393876,1,34.697735797646246
B,0.1796296374589707,0,109.25545689714033,2,42.53216501449369
B,0.3291308225874353,1,359.6120691427854,3,54.975701863595305
B,0.265998331523361,0,310.73331327966747,4,38.16506701787091
B,0.16796495677986908,1,334.267364052858,3,28.294405135251914
B,0.6763682241347658,0,243.08302447330362,1,40.60702658219348
B,0.18408577133285825,1,269.24344968183266,3,28.468446244228495
B,0.6879589717693352,0,267.1180050797462,1,28.94692780043397
B,0.44496188593172753,1,381.72983872584314,1,18.0
B,0.7943491591582922,0,269.6992130717525,1,46.11508989301271
B,0.7828882468398671,1,466.6128257687838,3,30.367969092206728
B,0.5829049648867922,0,334.468993521203,0,37.18517894979034
B,0.6199430733049407,1,197.9453872003415,3,22.568456856720324
B,0.3966894645431764,1,289.7162965398434,0,40.23137155658567
B,0.6370573615073518,0,247.86599022748675,2,25.856705142378996
B,0.4143389227981486,1,124.44940241439807,0,33.29949533957811
B,0.3922875031932255,1,427.9576752091032,0,45.53391237486951
B,0.7300284565501592,0,356.2514033776003,0,44.48911174679035
B,0.21474138065967927,0,342.656585431945,1,34.735639129796716
B,0.5123392902528552,0,313.23229282397637,1,18.0
B,0.6664573731117308,1,189.438594504605,3,70.91372684072769
B,0.26198789066019545,1,261.31062883556507,1,55.95030764327763
B,0.5539432681212996,0,367.34246198272103,0,43.67209789865958
B,0.7045253478987262,1,215.9023976173998,3,25.961554620908352
B,0.7548059194429675,1,100.0,2,33.63689405957643
B,0.5626444539113473,1,281.8315193775259,1,28.478954842681794
B,0.78358036482397,1,288.6593956777969,1,50.16627126915666
B,0.39721342465921855,1,310.8450733131767,3,38.15003469022201
B,0.5038223260043075,1,358.2814914811629,3,25.590033699682007
B,0.4958160952219985,0,351.0084649784967,1,29.350938810502615
B,0.4317476140091951,1,320.7015844195137,2,48.45425771083886
B,0.6120911807705706,0,395.64251104693676,3,54.20117416184574
B,0.2969900199204594,0,178.48241753493483,2,53.33997876183494
B,0.6726920266880502,0,340.36654515819123,1,44.08438478064773
B,0.4665846229187299,1,350.1230690669554,2,31.968501574368357
B,0.7307995121747751,1,200.83501711358082,1,18.0
B,0.7981728768594516,0,179.77035130540884,2,38.56592028569866
B,0.27983539018701115,0,240.3246298819519,4,34.9780548938708
B,0.34510754315423386,0,247.07668459877664,1,36.679785155856244
B,0.32144272805133645,1,360.27355708019445,0,35.64676816439847
B,0.23806700012063958,0,250.8368973047124,1,19.084854056610116
B,0.8586351447113617,1,231.4921185375037,4,41.68890268221423
B,0.49975801500639827,0,251.06930106443528,2,42.5865957683822
B,0.4030385119326303,0,389.49058673233696,0,43.18806538471591
B,0.23493106581781512,0,301.0434699501562,1,46.35892404288064
B,0.4720714031785799,0,285.65991797144704,0,42.24861973905948
B,0.2498335782362792,1,291.19956010391587,3,30.07964706153307
B,0.4900816224771008,0,403.3648267461218,1,34.149957825006915
B,0.3745532957589821,0,240.06626187174066,2,36.09349840704052
B,0.6850831157409012,0,405.2406632752083,2,36.292393389279425
B,0.43412704993368184,0,316.8397039137203,3,46.97861187166076
B,0.8296808198025442,0,287.1664494419722,2,42.72402503626989
B,0.3446525031928291,0,500.07203983474255,1,59.92812127483944
B,0.7132781534978818,1,215.5488408161123,4,61.477627758616066
B,0.5423696263067914,1,271.70513923463955,2,35.9557949913671
B,0.17552543738592585,0,201.40550086687998,2,18.0
B,0.6895456453275136,0,376.19695764289355,1,49.8419895935272
B,0.4069821262846159,1,435.1351146921343,4,28.515483932155348
B,0.7939248347035456,0,433.5938225123711,1,25.38219293802792
B,0.21933613871942295,0,397.91590025168034,3,30.218656700127596
B,0.30022590009351674,0,284.19036257632274,2,29.64028343822472
B,0.7461478065361337,0,270.7807218008123,1,42.34723772126471
B,0.35880283938497476,1,166.3064182004748,1,18.0
B,0.34492119330643245,0,462.8698828145434,0,22.067351050500783
B,0.290293526600071,1,337.51824625187743,1,39.117902650369
B,0.25093763000245667,0,260.64344761044134,1,42.475328364959694
B,0.48967215789986707,0,406.2445511189574,1,42.69849973923215
B,0.5251393941244351,1,222.17883865919993,3,25.555564652800413
B,0.41697192828638296,0,332.52976273781394,2,23.26081220880512
B,0.46248447674459786,1,286.1896692567332,3,28.920381994544968
B,0.6773280290018714,0,351.09417119042405,0,37.8784730274167
B,0.6065992579503946,1,294.91411686511026,1,52.82572843127059
B,0.14546799140726263,0,183.92576871110208,1,18.0
B,0.3532389626949385,1,306.04610981360304,5,32.3512549164996
B,0.43753376628806223,0,383.909131350029,5,19.007858707697554
B,0.24459715290989661,1,297.6626875316812,3,18.0
B,0.6590911835835465,0,362.00920972712686,3,46.6034797441378
B,0.24697231737769,1,216.35764114607576,2,41.535494893992066
B,0.11558142419282029,0,297.8991365384118,2,40.393202191367145
B,0.3038744653049863,1,250.0391635929138,2,46.05231007677192
B,0.3417630235382488,0,359.75846720837677,0,29.243373238806367
B,0.6041077088460798,0,302.51932498095965,2,29.80834980399766
B,0.08394720784730686,0,355.205894106929,1,61.22876740067089
B,0.1692513569410832,0,387.01683409262927,2,32.041147348885104
B,0.5737560239605347,0,355.32948600971105,2,43.821585356649095
B,0.31423082379143313,1,321.84947474349156,4,35.07657849155978
B,0.4439018997505317,1,220.14301931908759,4,18.0
B,0.8929101716177561,0,299.7771111466479,2,18.0
B,0.38728814146437973,1,257.35276783873337,2,28.052189360721144
B,0.5901188153353281,1,272.47488346366185,4,47.67321502003987
B,0.5251808269503745,0,270.0372679399799,2,44.45949987963205
B,0.6494257617420458,1,221.60595401742046,4,45.9689259706884
B,0.26429688021745773,1,143.4129128692808,0,23.155445852764217
B,0.15840684841387795,1,246.54855613377865,0,54.390469881467766
B,0.4806423212092323,0,315.4703561539327,2,23.42128039776339
B,0.2972777165229591,1,192.1458363658008,2,37.553892784039625
B,0.11870582819810874,0,301.25457891772993,3,34.87577252110716
B,0.39430873284192786,0,452.0214739448772,3,32.91351415622496
B,0.2734771446146371,0,381.84452442017914,4,51.06310565954728
B,0.4035543164361179,1,431.48332072964234,1,26.53867375800847
B,0.23463731839177945,1,331.2902301546181,2,18.804736931456866
B,0.6956093418091601,1,393.4007858389157,1,35.239945834477034
B,0.22437720716806525,1,242.082821562577,1,30.202079188561683
B,0.5855566483806585,0,248.45277863824126,5,75.0
B,0.5329655127760459,0,100.0,1,43.1180897172797
B,0.07415681097584348,0,394.8916379233839,3,30.087913097376507
B,0.17225083006416697,0,423.2259183855909,1,22.32666116975496
B,0.14692777191605116,1,255.74582037221842,0,18.0
B,0.0489282180129076,1,279.68386348822116,1,22.697370971150804
B,0.12240126594455335,0,239.69103090472308,0,36.37930126110958
B,0.2651353772073915,0,330.61228411819934,1,52.12794381913723
B,0.7256626472792677,0,389.9946036242593,3,48.46026970865503
B,0.5423171424775352,0,160.57824208951672,2,37.749137979756554
B,0.19383322525974284,1,332.7550824513802,1,31.121988011570185
B,0.3999590690186291,1,277.86625826246836,3,38.22574827694585
B,0.5348301194528248,1,309.0715513573351,3,28.776344030185086
B,0.35771258728232336,0,336.71952013394326,0,55.62036794916651
B,0.037169728913418514,0,284.94380489817433,2,32.72971782469904
B,0.286301195768083,0,291.71305172753756,1,33.96394570103928
B,0.4628261826209023,1,282.8899865956289,2,18.0
B,0.24917072321481643,1,377.62529614306254,0,32.65478184172683
B,0.2078217707183784,0,333.50079681019974,3,45.037809655579295
B,0.7334792495514947,1,317.6466830189889,2,22.187329075537455
B,0.2956176468050623,0,198.3238623126174,4,25.991355986086248
B,0.6389196815222119,1,269.71362054294764,1,44.512532212803976
B,0.5310068710011323,1,371.8935328271339,4,18.0
B,0.3896162715202316,1,303.01572584991385,1,47.693612090503024
B,0.42768980575744253,1,352.76251756713106,1,28.614273317922773
B,0.5209669880557593,0,441.32094402621067,0,30.337181354105564
B,0.5093921138923121,0,383.0884855367053,4,21.51345913849287
B,0.489789126238389,0,307.4526670159794,4,39.5365551251346
B,0.37388734385757544,0,259.1208663843418,2,64.51846382035257
B,0.5521843387153083,1,100.0,2,44.37796687352758
B,0.3018113715778789,1,286.5292062021718,2,24.628576856713572
B,0.10772749430508696,0,273.9190003346521,2,48.62744702589771
B,0.6964564589172283,1,331.22929555163006,4,31.199845448789006
B,0.19749112615217773,0,287.687581842025,0,51.49381977713071
B,0.594914613626216,0,274.36919524505646,4,44.680116825972355
B,0.281967887178745,0,157.64808555942236,1,18.0
B,0.42734984407248766,0,224.8025736679947,1,22.951044404539672
B,0.6482863986194854,0,338.1320832640446,2,46.33262267402468
B,0.7020523358126777,0,437.27261049061553,3,36.81988726574021
B,0.7773369498380033,0,292.1979693003501,2,22.714928627505792
B,0.4730407941048863,1,326.2248858859299,7,27.396925814074248
B,0.3899910306949408,0,376.1982525562244,5,18.0
B,0.2709456563194988,0,235.12848510398004,2,33.939520549683245
B,0.6490319961254428,0,329.3451234628354,3,61.52827671218917
B,0.6503412884530991,1,240.76079149342732,2,44.659200688787905
B,0.37778432300953935,0,369.1859550792809,2,61.28500401426108
B,0.6451463320637043,1,312.1122438361386,2,45.58876507747976
B,0.4408077656833241,1,323.8761451185152,2,47.3297521202323
B,0.5389929581432101,1,237.39211220651288,2,58.68894425294029
B,0.5337675883732919,1,356.5625887688628,1,39.527159112106716
B,0.34558321442022827,0,466.7770336984813,0,32.753272141917435
B,0.31776610208335093,0,219.36706436574352,5,47.39189019946414
B,0.6433382408335329,0,272.8192793881981,5,52.44608284546262
B,0.22821775590446805,1,318.5285979334474,1,29.240424287453493
B,0.5750251634376415,0,362.9124969596653,2,26.34117101191965
B,0.20268594539416093,0,255.23629717684247,0,36.666272389170565
B,0.5504223661711952,1,100.0,1,44.97798640317994
B,0.6856782681212756,0,408.735159533122,2,44.577092583938736
B,0.6785408453937676,1,360.84048956673143,0,18.0
B,0.6951100530400994,1,160.5641975610668,2,57.93927280475986
B,0.31459886583334273,0,251.39449665763553,4,27.306020847237797
B,0.5328659855463813,0,425.45459436218607,3,31.819220037337047
B,0.3939013338758014,0,415.8237134766293,3,24.168147680146163
B,0.14241533049002586,1,375.0912018143156,5,67.37994603124505
B,0.589544040291359,1,285.911005283211,3,37.90484804345561
B,0.1797355666760681,1,306.6389935050008,6,24.78829903182122
B,0.37355414693001965,1,289.52593558990986,1,45.36708259954935
B,0.6279628420660591,1,390.259182661507,4,44.2296293517204
B,0.147236045876332,0,229.9326074803912,0,32.74727571704139
B,0.6013995816664118,0,235.5360276092636,2,45.087280553400596
B,0.5382068008633015,1,380.8219669468813,4,25.096496470029628
B,0.28097451899767484,0,296.4510835590751,2,29.084980700608973
B,0.14246525920054612,0,410.27738843630465,3,18.0
B,0.5146988303411132,1,246.27902344155635,0,19.112586989365248
B,0.5747212343481423,0,295.61773117289397,0,56.69156966804823
B,0.3133779945008444,1,226.20696121248375,2,54.69714353266777
B,0.425338006966679,1,300.5890145138854,5,35.78946378378755
B,0.3973110957435471,0,181.71624504009608,1,54.95517736627805
B,0.2899828374663111,1,260.989326323603,1,33.07910616070034
B,0.5641646814516658,0,185.09969080575058,2,32.0790763691851
B,0.19678915734035768,0,355.5138586553006,2,35.678127781586674
B,0.12022794723419351,0,357.32714718077216,1,33.50094085611722
B,0.20777559814419672,0,161.5789815612524,0,32.41764411727783
B,0.6692983408175379,0,406.71085964004584,3,48.72077728579463
B,0.33706096307344185,0,499.7932101135883,1,36.801627847474435
B,0.434578796452929,0,303.6805109389073,1,43.54978117320565
B,0.2663143157461951,0,248.7108591820284,1,47.37656630332797
B,0.4070289085760738,1,525.9464472802438,2,39.6582295478568
B,0.3526235475388357,1,194.48252013579915,2,23.356744089101134
B,0.7703784739394021,0,301.60851734952786,2,18.765609332431534
B,0.2224843950475211,0,314.3697818105539,0,36.78536761768766
B,0.29366567309176633,0,407.6118096361932,3,32.944924342100784
B,0.250677648587879,0,328.77911801014307,4,36.04869714704146
B,0.7447777265301856,1,260.1092883369239,1,34.80735152901696
B,0.5847918339609949,1,223.9052503689635,5,66.0028839219988
B,0.7433087610489512,0,272.65425438030917,2,19.037284932303944
B,0.706817585415949,0,219.44581112438846,1,18.0
B,0.27141671209845736,0,303.82602558277466,3,38.988522002235314
B,0.584158393734504,1,254.8643056111611,2,30.482929344941656
B,0.349936029519195,0,180.47697653681996,1,38.792814436759414
B,0.1630561355650827,1,400.4116630699923,2,42.006596267408014
B,0.7782452140643505,1,260.18619812567687,1,50.40925634214677
B,0.4867954636438281,0,198.549055601975,4,18.0
B,0.4624378886942721,1,286.5392692409967,3,28.319385225714043
B,0.1759740561780987,1,305.4697252774127,3,40.145135106569164
B,0.6591610924891316,1,160.28266195367732,5,44.24556314824672
B,0.6087521366938732,0,326.531813370061,1,61.32139460346063
B,0.6512488341182742,0,216.22739450477883,3,46.468447653366404
B,0.39363394562148063,1,436.882304735263,3,34.318536849364676
B,0.2597756419258414,1,341.9168409661388,5,24.31477096468806
B,0.1664649918933146,1,268.0080007912547,2,28.22852176737177
B,0.20033955294374706,1,240.38657837461196,0,27.88756612451472
B,0.48581158295346827,1,291.6025833949101,2,42.862803542165125
B,0.7984609481757496,1,349.02325932666315,4,38.083969347029964
B,0.18709283725953532,0,297.960469713184,1,19.11620514989385
B,0.7497508500959734,1,282.62729542905146,4,29.769182370914805
B,0.6400384541130609,1,304.66962326543165,2,45.53057064141705
B,0.08818448902125181,1,251.69128550104364,1,39.21994825968871
B,0.6826896430468993,1,272.54352585255697,2,41.823735392153246
B,0.6337804122567908,0,133.13660488759967,2,39.595060520687156
B,0.48680588011815035,1,377.8980984681894,2,54.51716881530631
B,0.267285411729244,1,323.90382242574094,3,37.83251676589244
B,0.19282289491449983,0,238.1235324773256,4,30.367726425551623
B,0.8377537774495676,0,451.8987985084191,2,24.01093950639727
B,0.5546832434700177,0,306.9613184313909,0,37.995313498516545
B,0.14549291467469688,0,217.10851424198427,2,18.0
B,0.4995028529749728,0,368.5389937176367,2,32.788531978007455
B,0.2111632135003678,0,331.843857320741,1,32.52992168094387
B,0.4425491519988797,1,331.56639883873754,1,18.626349756592628
B,0.41662360505644225,1,265.9395516278728,1,23.86080993612805
B,0.09108149749725758,1,336.03965790224277,1,44.7158903617789
B,0.2931075707856139,1,279.0593367823124,2,37.76854098889955
B,0.14529201705403902,0,344.4753161316674,1,36.22146000448793
B,0.5662665207247528,0,147.6044436791489,2,38.67617040718427
B,0.7470203670308483,1,265.29012296166485,4,36.11153105538708
B,0.5789412879884391,0,437.7724078246556,4,49.914350754299775
B,0.2357015908619523,1,238.63460356797594,2,36.481150180443784
B,0.7043237473654266,1,251.69293620054506,2,18.0
B,0.33270806243239603,1,264.163092924002,2,54.561559578492925
B,0.41611674312216596,1,202.81550912890853,0,39.44408320794615
B,0.5782970698676217,0,123.33753790173984,1,27.928955230459188
B,0.6535318850954921,0,281.55308811811096,0,19.959179380459776
B,0.5272821936502181,1,310.8687539265326,1,39.750970651496544
B,0.39852303910103193,0,295.7995945169078,1,33.593935940307496
B,0.5358235117116829,1,288.40971504416905,3,53.88976143238891
B,0.35702617787440083,0,303.443269668031,2,30.849112631998068
B,0.13710354806478908,1,381.8273177240611,2,24.951430523810398
B,0.46515270358986793,1,284.76430512566264,3,45.74955461883114
B,0.5872457487643952,1,254.07339383301843,1,46.10338271260198
B,0.5211550100703625,0,277.5099612089531,6,37.02381641132234
B,0.27943949569221166,0,346.34774078054204,2,43.1162845720989
B,0.8604836234020664,1,412.96215028345995,4,34.54775455109314
B,0.37043157042708397,0,249.74850086646575,2,37.80638121211096
B,0.2081989260641145,1,307.9147029623107,0,48.97989059076708
B,0.3773486607666725,1,327.0685953548768,3,42.50382000825804
B,0.41327675044210804,1,220.59375946169416,1,32.9687067400085
B,0.2354797931893595,1,301.6333733770334,1,51.228350551113806
B,0.4707823254195603,0,182.74609141263238,2,18.0
